Corporativo Ehécatl SA de CV

**Descripción General:**
Corporativo Ehécatl SA de CV ofrece soluciones integrales en tecnología y servicios, impulsando la digitalización y la eficiencia. Constituida como Sociedad Anónima, busca brindar servicios profesionales de calidad con soporte real.

**Áreas de Negocio Principales:**

1.  **Comercialización y Automatización Tecnológica:**
    *   Venta e instalación de luces inteligentes y sistemas de domótica.
    *   Automatización de procesos físicos (ej: activación/desactivación bombas hidráulicas, sistemas de riego).
    *   Sistemas de videovigilancia IP y seguridad electrónica.
    *   Control de acceso remoto (puertas, portones, cerraduras inteligentes).
    *   **Telefonía IP (Conectividad con Privacidad):**
        *   Conversión de voz a datos para flexibilidad (atención desde celular/PC/tablet).
        *   Almacenamiento y compartición de voz (ej. vía email).
        *   Funciones de conmutador personalizables: número de cualquier ciudad, menú personalizado, extensiones ilimitadas, Voicemail, llamada en espera, colas de llamadas, función "No Molestar".
        *   Costo (según propuesta Cluster): $850 mensual (promociones variables).
    *   **Chatbots Personalizados:**
        *   Asistentes virtuales diseñados a medida, reflejando estilo y visión del cliente.
        *   Agilizan consultas, disponibles 24/7.
        *   Recopilación de datos en tiempo real.
        *   Automatizan tareas repetitivas.
        *   Costo (según propuesta Cluster): $1200 mensual (ediciones posteriores sin costo).

2.  **Servicios Residenciales:**
    *   Mantenimiento del hogar: Jardinería profesional, Plomería (reparaciones/instalaciones), Electricidad (revisiones/instalaciones/reparaciones).
    *   **Casa de Asistencia (Albergue Estudiantil - Proyecto conjunto con Fundación Desarrollémos México):**
        *   Dirigido a estudiantes foráneos, de escasos recursos y/o destacados.
        *   Servicios incluidos: Agua caliente, Sala TV/Cable, Internet/PCs, Limpieza áreas comunes, Cocina equipada, Telefonía ilimitada, etc.
        *   Ubicación estratégica en Pachuca con acceso a transporte.
        *   Contacto específico Casa Asistencia: corporativoehecatl@hotmail.com, Tel (771)7182028, Móvil 7717025530 [Verificar vigencia].

3.  **Coaching Inmobiliario:**
    *   Asesoría personalizada para optimizar decisiones de compra, venta o inversión en bienes raíces.

4.  **Consultoría y Otros Servicios (Históricos o Asociados a Grupo Ehécatl Micro-Industrial):**
    *   *Productividad, Tecnología (TICs), Comercio (E-commerce, Import/Export):* Análisis procesos, gestión innovación, desarrollo software, redes, productividad virtual, asesoría comercio internacional [Detalles en folleto Grupo Ehécatl].
    *   *Imagen, Publicidad y Papelería (Enfoque Campañas Políticas):* Mercadotecnia social, estudio mercados, diseño imagen, plan campaña, estrategias persuasión, uso tecnología (web, redes, mailing, blueting) [Detalles en folleto específico].

**Tono de Comunicación:** Profesional, eficiente, técnico, confiable.

**Contacto Principal:**
*   Correo: corporativoehecatl@hotmail.com 
*   Teléfono: (771)7182028 o 7717025530 
*   Sitio Web:http://www.corporativoehecatl.mex.tl 
*   Para cotizaciones tecnológicas o agendar servicios residenciales/coaching: Usar datos de contacto principal.

